Fecha,Equipo Local,Marcador,Equipo Visitante,Tarjeta Roja Local,Tarjeta Roja Visitante
19-08-2023,Deportivo Pasto,1 - 1,Chico,0,0
23-08-2023,Chico,1 - 1,Huila,0,0
27-08-2023,Independiente Medellin,1 - 1,Chico,0,0
31-08-2023,Chico,1 - 0,Envigado,0,0
05-09-2023,Alianza Petrolera,1 - 1,Chico,0,0
08-09-2023,La Equidad,0 - 0,Chico,0,0
12-09-2023,Chico,1 - 1,Santa Fe,0,0
16-09-2023,America de Cali,5 - 0,Chico,0,0
19-09-2023,Chico,2 - 1,Junior,0,0
22-09-2023,Chico,0 - 1,Rionegro Aguilas,2,0
29-09-2023,Deportes Tolima,2 - 0,Chico,0,0
08-10-2023,Chico,2 - 1,Once Caldas,0,0
16-10-2023,Bucaramanga,1 - 0,Chico,0,0
21-10-2023,Chico,1 - 3,Atletico Nacional,0,0
25-10-2023,Millonarios,1 - 1,Chico,0,0
07-11-2023,Chico,1 - 1,Deportivo Cali,0,0
26-01-2023,Deportes Tolima,2 - 1,America de Cali,0,0
30-01-2023,Once Caldas,1 - 1,Deportes Tolima,0,0
05-02-2023,Rionegro Aguilas,4 - 2,Deportes Tolima,0,0
17-02-2023,Huila,0 - 0,Deportes Tolima,0,0
26-02-2023,Deportes Tolima,1 - 2,Deportivo Cali,0,0
05-03-2023,Deportivo Pereira,1 - 1,Deportes Tolima,0,0
13-03-2023,Deportes Tolima,1 - 0,La Equidad,0,0
20-03-2023,Bucaramanga,1 - 1,Deportes Tolima,0,0
25-03-2023,Deportes Tolima,2 - 1,Huila,0,0
29-03-2023,Deportes Tolima,1 - 1,Millonarios,0,0
31-03-2023,Independiente Medellin,1 - 1,Deportes Tolima,0,0
10-04-2023,Deportes Tolima,3 - 1,Deportivo Pasto,0,0
12-04-2023,Envigado,2 - 1,Deportes Tolima,0,0
15-04-2023,Deportes Tolima,0 - 1,Junior,0,0
23-04-2023,Chico,2 - 0,Deportes Tolima,0,0
25-04-2023,Deportes Tolima,1 - 1,Jaguares,0,0
28-04-2023,Santa Fe,2 - 0,Deportes Tolima,0,0
05-05-2023,Deportes Tolima,2 - 1,Alianza Petrolera,0,0
12-05-2023,Union Magdalena,1 - 1,Deportes Tolima,0,0
17-05-2023,Deportes Tolima,2 - 2,Atletico Nacional,0,0
15-07-2023,America de Cali,1 - 0,Deportes Tolima,0,0
20-07-2023,Deportes Tolima,3 - 1,Once Caldas,0,0
28-07-2023,Deportes Tolima,1 - 1,Rionegro Aguilas,0,0
07-08-2023,Millonarios,1 - 0,Deportes Tolima,0,0
11-08-2023,Deportes Tolima,1 - 0,Huila,0,0
26-08-2023,La Equidad,0 - 0,Deportes Tolima,0,0
01-09-2023,Deportes Tolima,0 - 0,Bucaramanga,0,0
05-09-2023,Deportes Tolima,2 - 3,Deportivo Pereira,0,0
10-09-2023,Huila,3 - 0,Deportes Tolima,0,0
13-09-2023,Deportes Tolima,1 - 1,Independiente Medellin,0,0
17-09-2023,Deportivo Pasto,1 - 2,Deportes Tolima,0,0
20-09-2023,Deportes Tolima,2 - 0,Envigado,0,0
24-09-2023,Junior,0 - 1,Deportes Tolima,0,0
29-09-2023,Deportes Tolima,2 - 0,Chico,0,0
05-10-2023,Jaguares,0 - 1,Deportes Tolima,0,0
10-10-2023,Deportivo Cali,2 - 0,Deportes Tolima,0,0
15-10-2023,Deportes Tolima,1 - 0,Santa Fe,0,0
22-10-2023,Alianza Petrolera,0 - 1,Deportes Tolima,0,0
27-10-2023,Deportes Tolima,2 - 1,Union Magdalena,0,0
08-11-2023,Atletico Nacional,2 - 3,Deportes Tolima,0,0
13-11-2023,Deportes Tolima,3 - 1,Junior,0,0
17-11-2023,Rionegro Aguilas,0 - 4,Deportes Tolima,0,0
24-11-2023,Deportes Tolima,4 - 2,Deportivo Cali,0,0
29-11-2023,Deportivo Cali,0 - 2,Deportes Tolima,0,0
01-12-2023,Deportes Tolima,0 - 1,Rionegro Aguilas,0,0
06-12-2023,Junior,4 - 2,Deportes Tolima,0,0
04-02-2023,Deportivo Cali,0 - 0,Once Caldas,0,0
12-02-2023,Atletico Nacional,1 - 1,Deportivo Cali,0,0
20-02-2023,Deportivo Cali,1 - 1,Rionegro Aguilas,0,0
26-02-2023,Deportes Tolima,1 - 2,Deportivo Cali,0,0
28-02-2023,Deportivo Cali,0 - 1,Deportivo Pereira,0,0
04-03-2023,Millonarios,2 - 0,Deportivo Cali,0,0
10-03-2023,Deportivo Cali,1 - 1,Bucaramanga,0,0
18-03-2023,Deportivo Pasto,2 - 1,Deportivo Cali,0,0
21-03-2023,Santa Fe,3 - 0,Deportivo Cali,0,0
26-03-2023,Deportivo Cali,1 - 1,America de Cali,0,0
02-04-2023,Huila,1 - 0,Deportivo Cali,0,0
08-04-2023,Deportivo Cali,0 - 0,La Equidad,0,0
12-04-2023,Independiente Medellin,3 - 0,Deportivo Cali,0,0
14-04-2023,Deportivo Cali,2 - 1,Union Magdalena,0,0
21-04-2023,Alianza Petrolera,0 - 3,Deportivo Cali,0,0
27-04-2023,Deportivo Cali,3 - 2,Junior,0,0
30-04-2023,America de Cali,5 - 2,Deportivo Cali,0,0
07-05-2023,Deportivo Cali,2 - 0,Envigado,0,0
11-05-2023,Jaguares,1 - 1,Deportivo Cali,0,0
17-05-2023,Deportivo Cali,0 - 0,Chico,0,0
17-07-2023,Deportivo Pereira,0 - 2,Deportivo Cali,0,0
29-07-2023,Once Caldas,4 - 0,Deportivo Cali,0,0
05-08-2023,Deportivo Cali,1 - 1,Atletico Nacional,0,0
11-08-2023,Rionegro Aguilas,1 - 0,Deportivo Cali,0,0
24-08-2023,Deportivo Cali,0 - 0,Millonarios,0,0
28-08-2023,Bucaramanga,1 - 0,Deportivo Cali,0,0
03-09-2023,Deportivo Cali,4 - 0,Deportivo Pasto,0,0
06-09-2023,Deportivo Cali,2 - 2,Santa Fe,0,0
09-09-2023,America de Cali,3 - 0,Deportivo Cali,0,0
13-09-2023,Deportivo Cali,1 - 0,Huila,0,0
19-09-2023,La Equidad,1 - 1,Deportivo Cali,0,0
22-09-2023,Deportivo Cali,2 - 2,Independiente Medellin,0,0
25-09-2023,Union Magdalena,3 - 4,Deportivo Cali,0,0
01-10-2023,Deportivo Cali,1 - 0,Alianza Petrolera,0,0
06-10-2023,Junior,3 - 2,Deportivo Cali,0,0
10-10-2023,Deportivo Cali,2 - 0,Deportes Tolima,0,0
14-10-2023,Deportivo Cali,0 - 0,America de Cali,0,0
19-10-2023,Envigado,3 - 0,Deportivo Cali,0,0
24-10-2023,Deportivo Cali,2 - 0,Jaguares,0,0
07-11-2023,Chico,1 - 1,Deportivo Cali,0,0
12-11-2023,Deportivo Cali,1 - 1,Rionegro Aguilas,0,0
18-11-2023,Junior,3 - 0,Deportivo Cali,0,0
24-11-2023,Deportes Tolima,4 - 2,Deportivo Cali,0,0
29-11-2023,Deportivo Cali,0 - 2,Deportes Tolima,0,0
02-12-2023,Deportivo Cali,0 - 2,Junior,0,0
05-12-2023,Rionegro Aguilas,3 - 1,Deportivo Cali,0,0
04-02-2023,Deportivo Pasto,2 - 4,America de Cali,0,0
14-02-2023,Santa Fe,0 - 2,Deportivo Pasto,0,0
18-02-2023,Deportivo Pasto,1 - 0,Junior,0,0
26-02-2023,Chico,1 - 1,Deportivo Pasto,0,0
04-03-2023,Deportivo Pasto,0 - 1,Atletico Nacional,0,0
09-03-2023,Alianza Petrolera,3 - 1,Deportivo Pasto,0,0
13-03-2023,Once Caldas,0 - 1,Deportivo Pasto,0,0
18-03-2023,Deportivo Pasto,2 - 1,Deportivo Cali,0,0
22-03-2023,Millonarios,2 - 0,Deportivo Pasto,0,0
27-03-2023,Jaguares,0 - 1,Deportivo Pasto,0,0
30-03-2023,Deportivo Pasto,0 - 0,Deportivo Pereira,0,0
10-04-2023,Deportes Tolima,3 - 1,Deportivo Pasto,0,0
12-04-2023,Deportivo Pasto,1 - 0,Bucaramanga,0,0
17-04-2023,Huila,1 - 1,Deportivo Pasto,0,0
21-04-2023,Deportivo Pasto,0 - 0,Rionegro Aguilas,0,0
25-04-2023,Deportivo Pasto,1 - 1,La Equidad,0,0
28-04-2023,Union Magdalena,2 - 1,Deportivo Pasto,0,0
07-05-2023,Deportivo Pasto,4 - 0,Jaguares,0,0
13-05-2023,Independiente Medellin,1 - 0,Deportivo Pasto,0,0
17-05-2023,Deportivo Pasto,2 - 1,Envigado,0,0
19-05-2023,Deportivo Pasto,1 - 1,Atletico Nacional,0,0
27-05-2023,Rionegro Aguilas,0 - 0,Deportivo Pasto,0,0
31-05-2023,Deportivo Pasto,0 - 0,Alianza Petrolera,0,0
04-06-2023,Alianza Petrolera,1 - 0,Deportivo Pasto,0,0
10-06-2023,Deportivo Pasto,3 - 0,Rionegro Aguilas,0,0
17-06-2023,Atletico Nacional,3 - 2,Deportivo Pasto,0,0
15-07-2023,Deportivo Pasto,0 - 0,Millonarios,0,0
21-07-2023,Deportivo Pasto,1 - 1,Alianza Petrolera,0,0
29-07-2023,America de Cali,1 - 1,Deportivo Pasto,0,0
06-08-2023,Deportivo Pasto,2 - 0,Santa Fe,0,0
12-08-2023,Junior,0 - 0,Deportivo Pasto,0,0
19-08-2023,Deportivo Pasto,1 - 1,Chico,0,0
24-08-2023,Atletico Nacional,2 - 0,Deportivo Pasto,0,0
29-08-2023,Deportivo Pasto,1 - 0,Once Caldas,0,0
03-09-2023,Deportivo Cali,4 - 0,Deportivo Pasto,0,0
08-09-2023,Deportivo Pasto,1 - 0,Jaguares,0,0
12-09-2023,Deportivo Pereira,2 - 1,Deportivo Pasto,0,0
17-09-2023,Deportivo Pasto,1 - 2,Deportes Tolima,0,0
20-09-2023,Bucaramanga,0 - 2,Deportivo Pasto,0,0
26-09-2023,Deportivo Pasto,1 - 0,Huila,0,0
30-09-2023,Rionegro Aguilas,3 - 0,Deportivo Pasto,0,0
07-10-2023,La Equidad,1 - 0,Deportivo Pasto,0,0
12-10-2023,Deportivo Pasto,3 - 1,Union Magdalena,0,0
19-10-2023,Jaguares,1 - 0,Deportivo Pasto,0,0
25-10-2023,Deportivo Pasto,0 - 0,Independiente Medellin,0,0
07-11-2023,Envigado,1 - 1,Deportivo Pasto,0,0
28-01-2023,Deportivo Pereira,2 - 3,Millonarios,0,0
02-02-2023,Deportivo Pereira,2 - 1,Huila,0,0
11-02-2023,Chico,3 - 1,Deportivo Pereira,0,0
18-02-2023,Deportivo Pereira,3 - 1,Once Caldas,0,0
25-02-2023,Jaguares,2 - 0,Deportivo Pereira,0,0
28-02-2023,Deportivo Cali,0 - 1,Deportivo Pereira,0,0
05-03-2023,Deportivo Pereira,1 - 1,Deportes Tolima,0,0
11-03-2023,Rionegro Aguilas,2 - 1,Deportivo Pereira,0,0
17-03-2023,Deportivo Pereira,0 - 2,Atletico Nacional,0,0
24-03-2023,Once Caldas,1 - 1,Deportivo Pereira,0,0
30-03-2023,Deportivo Pasto,0 - 0,Deportivo Pereira,0,0
08-04-2023,Deportivo Pereira,1 - 1,Bucaramanga,0,0
11-04-2023,Union Magdalena,0 - 3,Deportivo Pereira,0,0
15-04-2023,Deportivo Pereira,2 - 2,Santa Fe,0,0
24-04-2023,America de Cali,2 - 1,Deportivo Pereira,0,0
26-04-2023,Deportivo Pereira,0 - 0,Envigado,0,0
29-04-2023,La Equidad,2 - 0,Deportivo Pereira,0,0
06-05-2023,Deportivo Pereira,3 - 1,Independiente Medellin,0,0
13-05-2023,Junior,0 - 0,Deportivo Pereira,0,0
17-05-2023,Deportivo Pereira,2 - 1,Alianza Petrolera,0,0
17-07-2023,Deportivo Pereira,0 - 2,Deportivo Cali,0,0
22-07-2023,Millonarios,0 - 0,Deportivo Pereira,0,0
30-07-2023,Huila,2 - 0,Deportivo Pereira,0,0
04-08-2023,Deportivo Pereira,1 - 1,Chico,0,0
12-08-2023,Once Caldas,1 - 0,Deportivo Pereira,0,0
18-08-2023,Deportivo Pereira,3 - 0,Jaguares,0,0
02-09-2023,Atletico Nacional,2 - 0,Deportivo Pereira,0,0
05-09-2023,Deportes Tolima,2 - 3,Deportivo Pereira,0,0
09-09-2023,Deportivo Pereira,1 - 2,Once Caldas,0,0
12-09-2023,Deportivo Pereira,2 - 1,Deportivo Pasto,0,0
17-09-2023,Bucaramanga,1 - 1,Deportivo Pereira,0,0
20-09-2023,Deportivo Pereira,1 - 2,Union Magdalena,0,0
23-09-2023,Santa Fe,1 - 0,Deportivo Pereira,0,0
30-09-2023,Deportivo Pereira,2 - 4,America de Cali,0,0
06-10-2023,Envigado,2 - 3,Deportivo Pereira,0,0
11-10-2023,Deportivo Pereira,0 - 0,Rionegro Aguilas,0,0
13-10-2023,Deportivo Pereira,1 - 0,La Equidad,0,0
21-10-2023,Independiente Medellin,1 - 0,Deportivo Pereira,0,0
24-10-2023,Deportivo Pereira,0 - 2,Junior,0,0
07-11-2023,Alianza Petrolera,2 - 1,Deportivo Pereira,0,0
24-01-2023,Bucaramanga,0 - 0,Envigado,0,0
27-01-2023,Envigado,1 - 1,La Equidad,0,0
05-02-2023,Union Magdalena,1 - 1,Envigado,0,0
10-02-2023,Envigado,2 - 1,Independiente Medellin,0,0
17-02-2023,Envigado,0 - 0,Alianza Petrolera,0,0
25-02-2023,America de Cali,1 - 0,Envigado,0,0
03-03-2023,Envigado,3 - 2,Santa Fe,0,0
12-03-2023,Junior,1 - 2,Envigado,0,0
17-03-2023,Envigado,0 - 1,Chico,0,0
24-03-2023,Rionegro Aguilas,1 - 0,Envigado,0,0
31-03-2023,Envigado,0 - 0,Once Caldas,0,0
07-04-2023,Jaguares,2 - 0,Envigado,0,0
12-04-2023,Envigado,2 - 1,Deportes Tolima,0,0
22-04-2023,Envigado,0 - 0,Atletico Nacional,0,0
26-04-2023,Deportivo Pereira,0 - 0,Envigado,0,0
30-04-2023,Envigado,0 - 1,Huila,0,0
03-05-2023,Millonarios,1 - 1,Envigado,0,0
07-05-2023,Deportivo Cali,2 - 0,Envigado,0,0
11-05-2023,Envigado,1 - 2,Rionegro Aguilas,0,0
17-05-2023,Deportivo Pasto,2 - 1,Envigado,0,0
13-07-2023,Envigado,1 - 3,Bucaramanga,0,0
20-07-2023,La Equidad,1 - 1,Envigado,0,0
30-07-2023,Envigado,0 - 0,Union Magdalena,0,0
05-08-2023,Independiente Medellin,1 - 0,Envigado,0,0
09-08-2023,Alianza Petrolera,3 - 1,Envigado,0,0
22-08-2023,Santa Fe,2 - 0,Envigado,0,0
25-08-2023,Envigado,1 - 2,Junior,0,0
31-08-2023,Chico,1 - 0,Envigado,0,0
05-09-2023,Envigado,0 - 0,America de Cali,0,0
10-09-2023,Envigado,2 - 2,Rionegro Aguilas,0,0
14-09-2023,Once Caldas,0 - 0,Envigado,0,0
17-09-2023,Envigado,1 - 0,Jaguares,0,0
20-09-2023,Deportes Tolima,2 - 0,Envigado,0,0
24-09-2023,Envigado,1 - 2,Millonarios,0,0
29-09-2023,Atletico Nacional,3 - 0,Envigado,0,0
06-10-2023,Envigado,2 - 3,Deportivo Pereira,0,0
15-10-2023,Huila,3 - 3,Envigado,0,0
19-10-2023,Envigado,3 - 0,Deportivo Cali,0,0
23-10-2023,Rionegro Aguilas,3 - 1,Envigado,0,0
07-11-2023,Envigado,1 - 1,Deportivo Pasto,0,0
24-01-2023,Union Magdalena,2 - 1,Huila,0,0
27-01-2023,Huila,1 - 2,Bucaramanga,0,0
02-02-2023,Deportivo Pereira,2 - 1,Huila,0,0
09-02-2023,Alianza Petrolera,2 - 0,Huila,0,2
17-02-2023,Huila,0 - 0,Deportes Tolima,0,0
26-02-2023,Atletico Nacional,3 - 1,Huila,0,0
06-03-2023,Huila,3 - 2,Chico,0,0
10-03-2023,Jaguares,1 - 2,Huila,0,0
20-03-2023,Huila,2 - 1,Once Caldas,0,0
25-03-2023,Deportes Tolima,2 - 1,Huila,0,0
02-04-2023,Huila,1 - 0,Deportivo Cali,0,0
06-04-2023,Rionegro Aguilas,2 - 1,Huila,0,0
11-04-2023,Huila,1 - 1,Millonarios,0,0
17-04-2023,Huila,1 - 1,Deportivo Pasto,0,0
21-04-2023,La Equidad,2 - 1,Huila,0,0
25-04-2023,Huila,2 - 3,Independiente Medellin,0,0
30-04-2023,Envigado,0 - 1,Huila,0,0
08-05-2023,Huila,0 - 2,America de Cali,0,0
14-05-2023,Santa Fe,5 - 0,Huila,0,0
17-05-2023,Huila,0 - 2,Junior,0,0
14-07-2023,Huila,2 - 1,Union Magdalena,0,0
22-07-2023,Bucaramanga,1 - 0,Huila,0,0
30-07-2023,Huila,2 - 0,Deportivo Pereira,0,0
03-08-2023,Huila,0 - 0,Alianza Petrolera,0,0
11-08-2023,Deportes Tolima,1 - 0,Huila,0,0
20-08-2023,Huila,0 - 1,Atletico Nacional,0,0
23-08-2023,Chico,1 - 1,Huila,0,0
27-08-2023,Huila,0 - 0,Jaguares,0,0
04-09-2023,Once Caldas,1 - 2,Huila,0,0
10-09-2023,Huila,3 - 0,Deportes Tolima,0,0
13-09-2023,Deportivo Cali,1 - 0,Huila,0,0
17-09-2023,Huila,1 - 1,Rionegro Aguilas,0,0
21-09-2023,Millonarios,2 - 1,Huila,0,0
26-09-2023,Deportivo Pasto,1 - 0,Huila,0,0
02-10-2023,Huila,1 - 1,La Equidad,0,0
07-10-2023,Independiente Medellin,2 - 0,Huila,0,0
15-10-2023,Huila,3 - 3,Envigado,0,0
23-10-2023,America de Cali,1 - 0,Huila,0,0
26-10-2023,Huila,2 - 2,Santa Fe,0,0
07-11-2023,Junior,2 - 0,Huila,0,0
29-01-2023,Junior,1 - 1,Independiente Medellin,0,0
03-02-2023,Independiente Medellin,1 - 1,Santa Fe,0,0
10-02-2023,Envigado,2 - 1,Independiente Medellin,0,0
15-02-2023,La Equidad,2 - 1,Independiente Medellin,0,0
17-02-2023,Independiente Medellin,0 - 1,America de Cali,0,0
26-02-2023,Alianza Petrolera,0 - 1,Independiente Medellin,0,0
04-03-2023,Independiente Medellin,3 - 0,Rionegro Aguilas,0,0
11-03-2023,Chico,2 - 0,Independiente Medellin,0,0
19-03-2023,Independiente Medellin,1 - 0,Jaguares,0,0
25-03-2023,Atletico Nacional,1 - 1,Independiente Medellin,0,0
31-03-2023,Independiente Medellin,1 - 1,Deportes Tolima,0,0
08-04-2023,Millonarios,2 - 1,Independiente Medellin,0,0
12-04-2023,Independiente Medellin,3 - 0,Deportivo Cali,0,0
15-04-2023,Bucaramanga,1 - 2,Independiente Medellin,0,0
25-04-2023,Huila,2 - 3,Independiente Medellin,0,0
29-04-2023,Independiente Medellin,1 - 3,Atletico Nacional,0,0
06-05-2023,Deportivo Pereira,3 - 1,Independiente Medellin,0,0
10-05-2023,Independiente Medellin,2 - 2,Once Caldas,0,0
13-05-2023,Independiente Medellin,1 - 0,Deportivo Pasto,0,0
17-05-2023,Independiente Medellin,4 - 0,Union Magdalena,0,0
20-05-2023,Independiente Medellin,2 - 2,Millonarios,0,0
28-05-2023,America de Cali,2 - 0,Independiente Medellin,0,0
30-05-2023,Chico,1 - 0,Independiente Medellin,0,0
03-06-2023,Independiente Medellin,0 - 0,Chico,0,0
11-06-2023,Independiente Medellin,0 - 1,America de Cali,0,0
16-06-2023,Millonarios,2 - 1,Independiente Medellin,0,0
14-07-2023,Independiente Medellin,2 - 2,La Equidad,0,0
23-07-2023,Independiente Medellin,1 - 0,Junior,0,0
02-08-2023,Santa Fe,1 - 0,Independiente Medellin,0,0
05-08-2023,Independiente Medellin,1 - 0,Envigado,0,0
12-08-2023,America de Cali,1 - 3,Independiente Medellin,0,0
19-08-2023,Independiente Medellin,2 - 1,Alianza Petrolera,0,0
25-08-2023,Rionegro Aguilas,1 - 1,Independiente Medellin,0,0
27-08-2023,Independiente Medellin,1 - 1,Chico,0,0
01-09-2023,Jaguares,1 - 1,Independiente Medellin,0,0
09-09-2023,Independiente Medellin,1 - 0,Atletico Nacional,0,0
13-09-2023,Deportes Tolima,1 - 1,Independiente Medellin,0,0
18-09-2023,Independiente Medellin,1 - 1,Millonarios,0,0
22-09-2023,Deportivo Cali,2 - 2,Independiente Medellin,0,0
25-09-2023,Independiente Medellin,2 - 0,Bucaramanga,0,0
30-09-2023,Once Caldas,2 - 2,Independiente Medellin,0,0
07-10-2023,Independiente Medellin,2 - 0,Huila,0,0
13-10-2023,Atletico Nacional,1 - 2,Independiente Medellin,0,0
21-10-2023,Independiente Medellin,1 - 0,Deportivo Pereira,0,0
25-10-2023,Deportivo Pasto,0 - 0,Independiente Medellin,0,0
08-11-2023,Union Magdalena,0 - 4,Independiente Medellin,0,0
12-11-2023,America de Cali,1 - 2,Independiente Medellin,0,0
18-11-2023,Independiente Medellin,2 - 1,Atletico Nacional,0,0
25-11-2023,Millonarios,1 - 0,Independiente Medellin,0,0
30-11-2023,Independiente Medellin,2 - 1,Millonarios,0,0
02-12-2023,Atletico Nacional,0 - 5,Independiente Medellin,0,0
06-12-2023,Independiente Medellin,2 - 1,America de Cali,0,0
09-12-2023,Junior,3 - 2,Independiente Medellin,0,0
26-01-2023,Jaguares,2 - 2,Santa Fe,0,0
30-01-2023,Chico,1 - 0,Jaguares,0,0
03-02-2023,Jaguares,2 - 1,Atletico Nacional,0,0
10-02-2023,Jaguares,1 - 1,Bucaramanga,0,0
18-02-2023,Millonarios,2 - 1,Jaguares,0,0
25-02-2023,Jaguares,2 - 0,Deportivo Pereira,0,0
04-03-2023,Union Magdalena,1 - 1,Jaguares,0,0
10-03-2023,Jaguares,1 - 2,Huila,0,0
19-03-2023,Independiente Medellin,1 - 0,Jaguares,0,0
27-03-2023,Jaguares,0 - 1,Deportivo Pasto,0,0
01-04-2023,America de Cali,0 - 0,Jaguares,0,0
07-04-2023,Jaguares,2 - 0,Envigado,0,0
14-04-2023,Alianza Petrolera,3 - 0,Jaguares,0,0
18-04-2023,Jaguares,1 - 1,La Equidad,0,0
22-04-2023,Junior,1 - 0,Jaguares,0,0
25-04-2023,Deportes Tolima,1 - 1,Jaguares,0,0
30-04-2023,Jaguares,1 - 0,Once Caldas,0,0
07-05-2023,Deportivo Pasto,4 - 0,Jaguares,0,0
11-05-2023,Jaguares,1 - 1,Deportivo Cali,0,0
17-05-2023,Rionegro Aguilas,3 - 0,Jaguares,0,0
19-07-2023,Santa Fe,1 - 0,Jaguares,0,0
24-07-2023,Jaguares,2 - 1,Chico,0,0
29-07-2023,Atletico Nacional,2 - 1,Jaguares,0,0
06-08-2023,Bucaramanga,3 - 0,Jaguares,0,0
12-08-2023,Jaguares,2 - 0,Millonarios,0,0
18-08-2023,Deportivo Pereira,3 - 0,Jaguares,0,0
21-08-2023,Jaguares,0 - 1,Union Magdalena,0,0
27-08-2023,Huila,0 - 0,Jaguares,0,0
01-09-2023,Jaguares,1 - 1,Independiente Medellin,0,0
08-09-2023,Deportivo Pasto,1 - 0,Jaguares,0,0
12-09-2023,Jaguares,0 - 1,America de Cali,0,0
17-09-2023,Envigado,1 - 0,Jaguares,0,0
21-09-2023,Jaguares,0 - 0,Alianza Petrolera,0,0
24-09-2023,La Equidad,2 - 0,Jaguares,0,0
28-09-2023,Jaguares,0 - 0,Junior,0,0
05-10-2023,Jaguares,0 - 1,Deportes Tolima,0,0
13-10-2023,Once Caldas,0 - 0,Jaguares,0,0
19-10-2023,Jaguares,1 - 0,Deportivo Pasto,0,0
24-10-2023,Deportivo Cali,2 - 0,Jaguares,0,0
08-11-2023,Jaguares,0 - 1,Rionegro Aguilas,0,0
24-01-2023,Rionegro Aguilas,1 - 1,Junior,0,0
29-01-2023,Junior,1 - 1,Independiente Medellin,0,0
04-02-2023,Bucaramanga,1 - 0,Junior,0,0
08-02-2023,Junior,0 - 0,Union Magdalena,0,2
18-02-2023,Deportivo Pasto,1 - 0,Junior,0,0
24-02-2023,Junior,1 - 0,La Equidad,0,0
12-03-2023,Junior,1 - 2,Envigado,0,0
18-03-2023,Junior,1 - 1,Santa Fe,0,0
23-03-2023,America de Cali,2 - 0,Junior,0,0
25-03-2023,Union Magdalena,2 - 2,Junior,0,0
03-04-2023,Junior,1 - 0,Alianza Petrolera,0,2
09-04-2023,Atletico Nacional,0 - 1,Junior,0,0
13-04-2023,Junior,1 - 1,Chico,0,0
15-04-2023,Deportes Tolima,0 - 1,Junior,0,0
22-04-2023,Junior,1 - 0,Jaguares,0,0
27-04-2023,Deportivo Cali,3 - 2,Junior,0,0
29-04-2023,Junior,1 - 0,Millonarios,0,0
06-05-2023,Once Caldas,2 - 0,Junior,0,0
13-05-2023,Junior,0 - 0,Deportivo Pereira,0,0
17-05-2023,Huila,0 - 2,Junior,0,0
14-07-2023,Junior,0 - 1,Rionegro Aguilas,0,0
23-07-2023,Independiente Medellin,1 - 0,Junior,0,0
31-07-2023,Junior,1 - 1,Bucaramanga,0,0
04-08-2023,Union Magdalena,0 - 0,Junior,0,0
12-08-2023,Junior,0 - 0,Deportivo Pasto,0,0
19-08-2023,La Equidad,0 - 0,Junior,0,0
23-08-2023,Junior,4 - 3,America de Cali,0,0
25-08-2023,Envigado,1 - 2,Junior,0,0
01-09-2023,Santa Fe,1 - 0,Junior,0,0
08-09-2023,Junior,7 - 1,Union Magdalena,0,0
14-09-2023,Alianza Petrolera,1 - 5,Junior,0,0
16-09-2023,Junior,1 - 1,Atletico Nacional,0,0
19-09-2023,Chico,2 - 1,Junior,0,0
24-09-2023,Junior,0 - 1,Deportes Tolima,0,0
28-09-2023,Jaguares,0 - 0,Junior,0,0
06-10-2023,Junior,3 - 2,Deportivo Cali,0,0
14-10-2023,Millonarios,1 - 0,Junior,0,0
21-10-2023,Junior,1 - 0,Once Caldas,0,0
24-10-2023,Deportivo Pereira,0 - 2,Junior,0,0
07-11-2023,Junior,2 - 0,Huila,0,0
13-11-2023,Deportes Tolima,3 - 1,Junior,0,0
18-11-2023,Junior,3 - 0,Deportivo Cali,0,0
25-11-2023,Junior,3 - 1,Rionegro Aguilas,0,0
28-11-2023,Rionegro Aguilas,1 - 1,Junior,0,0
02-12-2023,Deportivo Cali,0 - 2,Junior,0,0
06-12-2023,Junior,4 - 2,Deportes Tolima,0,0
09-12-2023,Junior,3 - 2,Independiente Medellin,0,0
27-01-2023,Envigado,1 - 1,La Equidad,0,0
11-02-2023,America de Cali,1 - 1,La Equidad,0,0
15-02-2023,La Equidad,2 - 1,Independiente Medellin,0,0
18-02-2023,La Equidad,0 - 1,Santa Fe,0,0
24-02-2023,Junior,1 - 0,La Equidad,0,0
03-03-2023,La Equidad,1 - 1,Alianza Petrolera,0,0
13-03-2023,Deportes Tolima,1 - 0,La Equidad,0,0
17-03-2023,La Equidad,0 - 0,Union Magdalena,3,3
22-03-2023,La Equidad,2 - 2,Chico,0,0
28-03-2023,Chico,3 - 1,La Equidad,0,0
01-04-2023,La Equidad,0 - 0,Atletico Nacional,0,0
08-04-2023,Deportivo Cali,0 - 0,La Equidad,0,0
10-04-2023,La Equidad,4 - 1,Once Caldas,0,0
18-04-2023,Jaguares,1 - 1,La Equidad,0,0
21-04-2023,La Equidad,2 - 1,Huila,0,0
25-04-2023,Deportivo Pasto,1 - 1,La Equidad,0,0
29-04-2023,La Equidad,2 - 0,Deportivo Pereira,0,0
04-05-2023,Rionegro Aguilas,1 - 1,La Equidad,0,0
12-05-2023,La Equidad,1 - 0,Bucaramanga,0,0
17-05-2023,Millonarios,0 - 0,La Equidad,0,0
14-07-2023,Independiente Medellin,2 - 2,La Equidad,0,0
20-07-2023,La Equidad,1 - 1,Envigado,0,0
30-07-2023,Chico,0 - 2,La Equidad,0,2
05-08-2023,La Equidad,1 - 1,America de Cali,0,0
11-08-2023,Santa Fe,1 - 1,La Equidad,0,0
19-08-2023,La Equidad,0 - 0,Junior,0,0
